2, 76848, Note_off_c, 0, 75, 64
2, 76848, Note_on_c, 0, 67, 90
2, 76848, Note_on_c, 0, 77, 90
2, 76872, Note_off_c, 0, 77, 64
2, 76872, Note_on_c, 0, 75, 90
2, 76892, Note_off_c, 0, 67, 100
2, 76896, Note_off_c, 0, 75, 64
2, 76896, Note_on_c, 0, 66, 90
2, 76896, Note_on_c, 0, 77, 90
2, 76920, Note_off_c, 0, 77, 64
2, 76920, Note_on_c, 0, 75, 90
2, 76940, Note_off_c, 0, 66, 100
2, 76944, Note_off_c, 0, 75, 64
2, 76944, Note_on_c, 0, 67, 90
2, 76944, Note_on_c, 0, 77, 90
2, 76968, Note_off_c, 0, 77, 64
2, 76968, Note_on_c, 0, 75, 90
2, 76988, Note_off_c, 0, 67, 100
2, 76992, Note_off_c, 0, 75, 64
2, 76992, Note_on_c, 0, 60, 90
2, 76992, Note_on_c, 0, 77, 90
2, 77016, Note_off_c, 0, 77, 64
2, 77016, Note_on_c, 0, 75, 90
2, 77024, Note_on_c, 0, 77, 90
2, 77036, Note_off_c, 0, 60, 100
2, 77040, Note_off_c, 0, 75, 64
2, 77040, Note_on_c, 0, 69, 90
2, 77048, Note_off_c, 0, 77, 64
2, 77064, Note_on_c, 0, 75, 90
2, 77084, Note_off_c, 0, 69, 100
2, 77088, Note_off_c, 0, 75, 64
2, 77088, Note_on_c, 0, 74, 90
2, 77088, Note_on_c, 0, 70, 90
2, 77132, Note_off_c, 0, 74, 100
2, 77132, Note_off_c, 0, 70, 100
2, 77136, Note_on_c, 0, 72, 90
2, 77136, Note_on_c, 0, 69, 90
2, 77180, Note_off_c, 0, 72, 100
2, 77180, Note_off_c, 0, 69, 100
2, 77184, Note_on_c, 0, 70, 90
2, 77184, Note_on_c, 0, 62, 90
2, 77228, Note_off_c, 0, 62, 100
2, 77232, Note_on_c, 0, 67, 90
2, 77276, Note_off_c, 0, 67, 100
2, 77280, Note_on_c, 0, 66, 90
2, 77324, Note_off_c, 0, 66, 100
2, 77328, Note_on_c, 0, 67, 90
2, 77372, Note_off_c, 0, 70, 100
2, 77372, Note_off_c, 0, 67, 100
2, 77376, Note_on_c, 0, 62, 90
2, 77376, Note_on_c, 0, 69, 90
2, 77400, Note_off_c, 0, 69, 64
2, 77400, Note_on_c, 0, 70, 90
2, 77420, Note_off_c, 0, 62, 100
2, 77424, Note_off_c, 0, 70, 64
2, 77424, Note_on_c, 0, 66, 90
2, 77424, Note_on_c, 0, 69, 90
2, 77448, Note_off_c, 0, 69, 64
2, 77448, Note_on_c, 0, 70, 90
2, 77468, Note_off_c, 0, 66, 100
2, 77472, Note_off_c, 0, 70, 64
2, 77472, Note_on_c, 0, 64, 90
2, 77472, Note_on_c, 0, 67, 90
2, 77516, Note_off_c, 0, 64, 100
2, 77516, Note_off_c, 0, 67, 64
2, 77520, Note_on_c, 0, 66, 90
2, 77520, Note_on_c, 0, 69, 90
2, 77564, Note_off_c, 0, 66, 100
2, 77564, Note_off_c, 0, 69, 64
2, 77568, Note_on_c, 0, 67, 90
2, 77756, Note_off_c, 0, 67, 100
2, 77856, Note_on_c, 0, 67, 60
2, 77948, Note_off_c, 0, 67, 100
2, 77952, Note_on_c, 0, 70, 60
2, 78140, Note_off_c, 0, 70, 100
2, 78240, Note_on_c, 0, 70, 69
2, 78332, Note_off_c, 0, 70, 100
2, 78336, Note_on_c, 0, 75, 72
2, 78524, Note_off_c, 0, 75, 100
2, 78624, Note_on_c, 0, 75, 78
2, 78716, Note_off_c, 0, 75, 100
2, 78720, Note_on_c, 0, 79, 79
2, 78908, Note_off_c, 0, 79, 100
2, 79008, Note_on_c, 0, 79, 87
2, 79100, Note_off_c, 0, 79, 100
2, 79104, Note_on_c, 0, 80, 90
2, 79148, Note_off_c, 0, 80, 100
2, 79152, Note_on_c, 0, 82, 90
2, 79196, Note_off_c, 0, 82, 100
2, 79200, Note_on_c, 0, 80, 90
2, 79244, Note_off_c, 0, 80, 100
2, 79248, Note_on_c, 0, 79, 90
2, 79292, Note_off_c, 0, 79, 100
2, 79296, Note_on_c, 0, 77, 90
2, 79340, Note_off_c, 0, 77, 100
2, 79344, Note_on_c, 0, 79, 90
2, 79388, Note_off_c, 0, 79, 100
2, 79392, Note_on_c, 0, 77, 90
2, 79436, Note_off_c, 0, 77, 100
2, 79440, Note_on_c, 0, 75, 90
2, 79484, Note_off_c, 0, 75, 100
2, 79488, Note_on_c, 0, 74, 90
2, 79532, Note_off_c, 0, 74, 100
2, 79536, Note_on_c, 0, 75, 90
2, 79580, Note_off_c, 0, 75, 100
2, 79584, Note_on_c, 0, 74, 90
2, 79628, Note_off_c, 0, 74, 100
2, 79632, Note_on_c, 0, 72, 90
2, 79676, Note_off_c, 0, 72, 100
2, 79680, Note_on_c, 0, 70, 90
2, 79724, Note_off_c, 0, 70, 100
2, 79728, Note_on_c, 0, 72, 90
2, 79772, Note_off_c, 0, 72, 100
2, 79776, Note_on_c, 0, 70, 90
2, 79820, Note_off_c, 0, 70, 100
2, 79824, Note_on_c, 0, 68, 90
2, 79868, Note_off_c, 0, 68, 100
2, 79920, Note_on_c, 0, 67, 60
2, 79964, Note_off_c, 0, 67, 100
2, 79968, Note_on_c, 0, 68, 60
2, 80012, Note_off_c, 0, 68, 100
2, 80016, Note_on_c, 0, 67, 60
2, 80060, Note_off_c, 0, 67, 100
2, 80112, Note_on_c, 0, 70, 60
2, 80156, Note_off_c, 0, 70, 100
2, 80160, Note_on_c, 0, 72, 60
2, 80204, Note_off_c, 0, 72, 100
2, 80208, Note_on_c, 0, 70, 60
2, 80252, Note_off_c, 0, 70, 100
2, 80320, Note_on_c, 0, 75, 60
2, 80352, Note_on_c, 0, 77, 60
2, 80364, Note_off_c, 0, 75, 100
2, 80396, Note_off_c, 0, 77, 100
2, 80400, Note_on_c, 0, 75, 60
2, 80444, Note_off_c, 0, 75, 100
2, 80496, Note_on_c, 0, 79, 60
2, 80540, Note_off_c, 0, 79, 100
2, 80560, Note_on_c, 0, 80, 60
2, 80592, Note_on_c, 0, 79, 60
2, 80604, Note_off_c, 0, 80, 100
2, 80636, Note_off_c, 0, 79, 100
2, 80640, Note_on_c, 0, 80, 90
2, 80684, Note_off_c, 0, 80, 100
2, 80688, Note_on_c, 0, 82, 90
2, 80732, Note_off_c, 0, 82, 100
2, 80736, Note_on_c, 0, 80, 90
2, 80780, Note_off_c, 0, 80, 100
2, 80784, Note_on_c, 0, 79, 90
2, 80828, Note_off_c, 0, 79, 100
2, 80832, Note_on_c, 0, 77, 90
2, 80876, Note_off_c, 0, 77, 100
2, 80880, Note_on_c, 0, 79, 90
2, 80924, Note_off_c, 0, 79, 100
2, 80928, Note_on_c, 0, 77, 90
2, 80972, Note_off_c, 0, 77, 100
2, 80976, Note_on_c, 0, 75, 90
2, 81020, Note_off_c, 0, 75, 100
2, 81024, Note_on_c, 0, 74, 90
2, 81068, Note_off_c, 0, 74, 100
2, 81072, Note_on_c, 0, 75, 90
2, 81116, Note_off_c, 0, 75, 100
2, 81120, Note_on_c, 0, 74, 90
2, 81164, Note_off_c, 0, 74, 100
2, 81168, Note_on_c, 0, 72, 90
2, 81212, Note_off_c, 0, 72, 100
2, 81216, Note_on_c, 0, 70, 90
2, 81260, Note_off_c, 0, 70, 100
2, 81264, Note_on_c, 0, 72, 90
2, 81308, Note_off_c, 0, 72, 100
2, 81312, Note_on_c, 0, 70, 90
2, 81356, Note_off_c, 0, 70, 100
2, 81360, Note_on_c, 0, 68, 90
2, 81404, Note_off_c, 0, 68, 100
2, 81408, Note_on_c, 0, 67, 60
2, 81452, Note_off_c, 0, 67, 100
2, 81456, Note_on_c, 0, 69, 60
2, 81500, Note_off_c, 0, 69, 100
2, 81520, Note_on_c, 0, 70, 60
2, 81552, Note_on_c, 0, 69, 60
2, 81564, Note_off_c, 0, 70, 100
2, 81596, Note_off_c, 0, 69, 100
2, 81600, Note_on_c, 0, 70, 60
2, 81644, Note_off_c, 0, 70, 100
2, 81648, Note_on_c, 0, 71, 60
2, 81692, Note_off_c, 0, 71, 100
2, 81696, Note_on_c, 0, 72, 60
2, 81740, Note_off_c, 0, 72, 100
2, 81744, Note_on_c, 0, 71, 60
2, 81788, Note_off_c, 0, 71, 100
2, 81792, Note_on_c, 0, 72, 69
2, 81836, Note_off_c, 0, 72, 100
2, 81840, Note_on_c, 0, 74, 69
2, 81884, Note_off_c, 0, 74, 100
2, 81888, Note_on_c, 0, 75, 70
2, 81932, Note_off_c, 0, 75, 100
2, 81936, Note_on_c, 0, 74, 70
2, 81980, Note_off_c, 0, 74, 100
2, 81984, Note_on_c, 0, 75, 72
2, 82028, Note_off_c, 0, 75, 100
2, 82032, Note_on_c, 0, 78, 73
2, 82076, Note_off_c, 0, 78, 100
2, 82080, Note_on_c, 0, 79, 73
2, 82124, Note_off_c, 0, 79, 100
2, 82128, Note_on_c, 0, 78, 75
2, 82172, Note_off_c, 0, 78, 100
2, 82176, Note_on_c, 0, 79, 76
2, 82220, Note_off_c, 0, 79, 100
2, 82224, Note_on_c, 0, 81, 76
2, 82268, Note_off_c, 0, 81, 100
2, 82272, Note_on_c, 0, 82, 78
2, 82316, Note_off_c, 0, 82, 100
2, 82320, Note_on_c, 0, 81, 79
2, 82364, Note_off_c, 0, 81, 100
2, 82368, Note_on_c, 0, 82, 79
2, 82412, Note_off_c, 0, 82, 100
2, 82416, Note_on_c, 0, 81, 81
2, 82460, Note_off_c, 0, 81, 100
2, 82464, Note_on_c, 0, 82, 82
2, 82508, Note_off_c, 0, 82, 100
2, 82512, Note_on_c, 0, 81, 84
2, 82556, Note_off_c, 0, 81, 100
2, 82560, Note_on_c, 0, 82, 87
2, 82748, Note_off_c, 0, 82, 100
2, 82752, Note_on_c, 0, 76, 90
2, 82752, Note_on_c, 0, 67, 90
2, 82752, Note_on_c, 0, 70, 90
2, 82752, Note_on_c, 0, 72, 90
2, 82940, Note_off_c, 0, 76, 100
2, 82940, Note_off_c, 0, 67, 100
2, 82940, Note_off_c, 0, 70, 100
2, 82940, Note_off_c, 0, 72, 100
2, 82944, Note_on_c, 0, 77, 90
2, 82944, Note_on_c, 0, 72, 90
2, 82944, Note_on_c, 0, 69, 90
2, 83132, Note_off_c, 0, 77, 100
2, 83132, Note_off_c, 0, 72, 100
2, 83132, Note_off_c, 0, 69, 100
2, 83184, Note_on_c, 0, 82, 60
2, 83228, Note_off_c, 0, 82, 100
2, 83232, Note_on_c, 0, 79, 60
2, 83232, Note_on_c, 0, 72, 60
2, 83232, Note_on_c, 0, 70, 60
2, 83276, Note_off_c, 0, 79, 100
2, 83280, Note_on_c, 0, 76, 60
2, 83324, Note_off_c, 0, 72, 100
2, 83324, Note_off_c, 0, 70, 100
2, 83324, Note_off_c, 0, 76, 100
2, 83328, Note_on_c, 0, 77, 60
2, 83328, Note_on_c, 0, 69, 60
2, 83328, Note_on_c, 0, 72, 60
2, 83516, Note_off_c, 0, 77, 100
2, 83516, Note_off_c, 0, 69, 100
2, 83516, Note_off_c, 0, 72, 100
2, 83568, Note_on_c, 0, 82, 60
2, 83612, Note_off_c, 0, 82, 100
2, 83616, Note_on_c, 0, 79, 60
2, 83616, Note_on_c, 0, 70, 60
2, 83616, Note_on_c, 0, 72, 60
2, 83660, Note_off_c, 0, 79, 100
2, 83664, Note_on_c, 0, 76, 60
2, 83708, Note_off_c, 0, 70, 100
2, 83708, Note_off_c, 0, 72, 100
2, 83708, Note_off_c, 0, 76, 100
2, 83712, Note_on_c, 0, 77, 60
2, 83712, Note_on_c, 0, 72, 60
2, 83712, Note_on_c, 0, 69, 60
2, 83900, Note_off_c, 0, 77, 100
2, 83900, Note_off_c, 0, 72, 100
2, 83900, Note_off_c, 0, 69, 100
2, 84000, Note_on_c, 0, 78, 60
2, 84044, Note_off_c, 0, 78, 100
2, 84048, Note_on_c, 0, 79, 60
2, 84092, Note_off_c, 0, 79, 100
2, 84096, Note_on_c, 0, 76, 60
2, 84140, Note_off_c, 0, 76, 100
2, 84144, Note_on_c, 0, 77, 60
2, 84188, Note_off_c, 0, 77, 100
2, 84192, Note_on_c, 0, 74, 60
2, 84236, Note_off_c, 0, 74, 100
2, 84240, Note_on_c, 0, 75, 60
2, 84284, Note_off_c, 0, 75, 100
2, 84288, Note_on_c, 0, 73, 60
2, 84332, Note_off_c, 0, 73, 100
2, 84336, Note_on_c, 0, 74, 60
2, 84380, Note_off_c, 0, 74, 100
2, 84384, Note_on_c, 0, 71, 60
2, 84428, Note_off_c, 0, 71, 100
2, 84432, Note_on_c, 0, 72, 60
2, 84476, Note_off_c, 0, 72, 100
2, 84480, Note_on_c, 0, 70, 90
2, 84504, Note_off_c, 0, 70, 64
2, 84504, Note_on_c, 0, 72, 90
2, 84528, Note_off_c, 0, 72, 64
2, 84528, Note_on_c, 0, 70, 90
2, 84552, Note_off_c, 0, 70, 64
2, 84552, Note_on_c, 0, 72, 90
2, 84576, Note_off_c, 0, 72, 64
2, 84576, Note_on_c, 0, 70, 90
2, 84600, Note_off_c, 0, 70, 64
2, 84600, Note_on_c, 0, 72, 90
2, 84624, Note_off_c, 0, 72, 64
2, 84624, Note_on_c, 0, 70, 90
2, 84648, Note_off_c, 0, 70, 64
2, 84648, Note_on_c, 0, 72, 90
2, 84672, Note_off_c, 0, 72, 64
2, 84672, Note_on_c, 0, 70, 90
2, 84696, Note_off_c, 0, 70, 64
2, 84696, Note_on_c, 0, 72, 90
2, 84720, Note_off_c, 0, 72, 64
2, 84720, Note_on_c, 0, 69, 90
2, 84744, Note_off_c, 0, 69, 64
2, 84744, Note_on_c, 0, 70, 90
2, 84768, Note_off_c, 0, 70, 64
2, 84768, Note_on_c, 0, 72, 90
2, 84812, Note_off_c, 0, 72, 100
2, 84816, Note_on_c, 0, 74, 90
2, 84860, Note_off_c, 0, 74, 100
2, 84864, Note_on_c, 0, 70, 90
2, 84924, Note_off_c, 0, 70, 100
2, 84928, Note_on_c, 0, 69, 90
2, 84988, Note_off_c, 0, 69, 100
2, 84992, Note_on_c, 0, 72, 90
2, 85052, Note_off_c, 0, 72, 100
2, 85056, Note_on_c, 0, 70, 90
2, 85116, Note_off_c, 0, 70, 100
2, 85120, Note_on_c, 0, 69, 90
2, 85180, Note_off_c, 0, 69, 100
2, 85184, Note_on_c, 0, 75, 90
2, 85244, Note_off_c, 0, 75, 100
2, 85248, Note_on_c, 0, 72, 90
2, 85308, Note_off_c, 0, 72, 100
2, 85312, Note_on_c, 0, 70, 90
2, 85372, Note_off_c, 0, 70, 100
2, 85376, Note_on_c, 0, 74, 90
2, 85436, Note_off_c, 0, 74, 100
2, 85440, Note_on_c, 0, 72, 90
2, 85500, Note_off_c, 0, 72, 100
2, 85504, Note_on_c, 0, 70, 90
2, 85564, Note_off_c, 0, 70, 100
2, 85568, Note_on_c, 0, 77, 90
2, 85628, Note_off_c, 0, 77, 100
2, 85632, Note_on_c, 0, 74, 90
2, 85820, Note_off_c, 0, 74, 100
2, 86016, Note_on_c, 0, 79, 90
2, 86016, Note_on_c, 0, 75, 90
2, 86016, Note_on_c, 0, 70, 90
2, 86204, Note_off_c, 0, 79, 100
2, 86204, Note_off_c, 0, 75, 100
2, 86204, Note_off_c, 0, 70, 100
2, 86208, Note_on_c, 0, 77, 90
2, 86208, Note_on_c, 0, 74, 90
2, 86208, Note_on_c, 0, 70, 90
2, 86396, Note_off_c, 0, 77, 100
2, 86396, Note_off_c, 0, 74, 100
2, 86396, Note_off_c, 0, 70, 100
2, 86400, Note_on_c, 0, 77, 90
2, 86444, Note_off_c, 0, 77, 100
2, 86448, Note_on_c, 0, 82, 90
2, 86492, Note_off_c, 0, 82, 100
2, 86496, Note_on_c, 0, 81, 90
2, 86540, Note_off_c, 0, 81, 100
2, 86544, Note_on_c, 0, 82, 90
2, 86588, Note_off_c, 0, 82, 100
2, 86592, Note_on_c, 0, 86, 90
2, 86636, Note_off_c, 0, 86, 100
2, 86640, Note_on_c, 0, 82, 90
2, 86684, Note_off_c, 0, 82, 100
2, 86688, Note_on_c, 0, 81, 90
2, 86732, Note_off_c, 0, 81, 100
2, 86736, Note_on_c, 0, 82, 90
2, 86780, Note_off_c, 0, 82, 100
2, 86784, Note_on_c, 0, 77, 90
2, 86784, Note_on_c, 0, 74, 90
2, 86828, Note_off_c, 0, 77, 100
2, 86828, Note_off_c, 0, 74, 100
2, 86832, Note_on_c, 0, 75, 90
2, 86832, Note_on_c, 0, 72, 90
2, 86976, Note_on_c, 0, 74, 90
2, 86976, Note_on_c, 0, 70, 90
2, 87020, Note_off_c, 0, 75, 100
2, 87020, Note_off_c, 0, 72, 100
2, 87164, Note_off_c, 0, 74, 100
2, 87164, Note_off_c, 0, 70, 100
2, 87552, Note_on_c, 0, 58, 60
2, 87576, Note_off_c, 0, 58, 64
2, 87576, Note_on_c, 0, 60, 60
2, 87600, Note_off_c, 0, 60, 64
2, 87600, Note_on_c, 0, 58, 60
2, 87624, Note_off_c, 0, 58, 64
2, 87624, Note_on_c, 0, 60, 60
2, 87648, Note_off_c, 0, 60, 64
2, 87648, Note_on_c, 0, 58, 60
2, 87672, Note_off_c, 0, 58, 64
2, 87672, Note_on_c, 0, 60, 60
2, 87696, Note_off_c, 0, 60, 64
2, 87696, Note_on_c, 0, 58, 60
2, 87720, Note_off_c, 0, 58, 64
2, 87720, Note_on_c, 0, 60, 60
2, 87744, Note_off_c, 0, 60, 64
2, 87744, Note_on_c, 0, 58, 60
2, 87768, Note_off_c, 0, 58, 64
2, 87768, Note_on_c, 0, 60, 60
2, 87792, Note_off_c, 0, 60, 64
2, 87792, Note_on_c, 0, 57, 60
2, 87816, Note_off_c, 0, 57, 64
2, 87816, Note_on_c, 0, 58, 60
2, 87840, Note_off_c, 0, 58, 64
2, 87840, Note_on_c, 0, 60, 60
2, 87884, Note_off_c, 0, 60, 100
2, 87888, Note_on_c, 0, 62, 60
2, 87932, Note_off_c, 0, 62, 100
2, 87936, Note_on_c, 0, 58, 60
2, 87996, Note_off_c, 0, 58, 100
2, 88000, Note_on_c, 0, 57, 60
2, 88060, Note_off_c, 0, 57, 100
2, 88064, Note_on_c, 0, 60, 60
2, 88124, Note_off_c, 0, 60, 100
2, 88128, Note_on_c, 0, 58, 60
2, 88188, Note_off_c, 0, 58, 100
2, 88192, Note_on_c, 0, 57, 60
2, 88252, Note_off_c, 0, 57, 100
2, 88256, Note_on_c, 0, 63, 60
2, 88316, Note_off_c, 0, 63, 100
2, 88320, Note_on_c, 0, 60, 60
2, 88380, Note_off_c, 0, 60, 100
2, 88384, Note_on_c, 0, 58, 60
2, 88444, Note_off_c, 0, 58, 100
2, 88448, Note_on_c, 0, 62, 60
2, 88508, Note_off_c, 0, 62, 100
2, 88512, Note_on_c, 0, 60, 60
2, 88572, Note_off_c, 0, 60, 100
2, 88576, Note_on_c, 0, 58, 60
2, 88636, Note_off_c, 0, 58, 100
2, 88640, Note_on_c, 0, 65, 60
2, 88700, Note_off_c, 0, 65, 100
2, 88704, Note_on_c, 0, 62, 60
2, 88892, Note_off_c, 0, 62, 100
2, 89088, Note_on_c, 0, 67, 60
2, 89148, Note_off_c, 0, 67, 100
2, 89152, Note_on_c, 0, 72, 60
2, 89212, Note_off_c, 0, 72, 100
2, 89216, Note_on_c, 0, 75, 60
2, 89276, Note_off_c, 0, 75, 100
2, 89280, Note_on_c, 0, 72, 60
2, 89340, Note_off_c, 0, 72, 100
2, 89344, Note_on_c, 0, 75, 60
2, 89404, Note_off_c, 0, 75, 100
2, 89408, Note_on_c, 0, 79, 60
2, 89468, Note_off_c, 0, 79, 100
2, 89472, Note_on_c, 0, 79, 60
2, 89516, Note_off_c, 0, 79, 100
2, 89520, Note_on_c, 0, 77, 60
2, 89564, Note_off_c, 0, 77, 100
2, 89568, Note_on_c, 0, 75, 60
2, 89612, Note_off_c, 0, 75, 100
2, 89616, Note_on_c, 0, 74, 60
2, 89660, Note_off_c, 0, 74, 100
2, 89664, Note_on_c, 0, 74, 60
2, 89708, Note_off_c, 0, 74, 100
2, 89712, Note_on_c, 0, 72, 60
2, 89756, Note_off_c, 0, 72, 100
2, 89760, Note_on_c, 0, 70, 60
2, 89804, Note_off_c, 0, 70, 100
2, 89808, Note_on_c, 0, 69, 60
2, 89852, Note_off_c, 0, 69, 100
2, 89856, Note_on_c, 0, 70, 60
2, 90236, Note_off_c, 0, 70, 100
2, 90336, Note_on_c, 0, 70, 60
2, 90428, Note_off_c, 0, 70, 100
2, 90432, Note_on_c, 0, 69, 60
2, 90524, Note_off_c, 0, 69, 100
2, 90528, Note_on_c, 0, 68, 60
2, 90620, Note_off_c, 0, 68, 100
2, 90624, Note_on_c, 0, 67, 60
2, 90716, Note_off_c, 0, 67, 100
2, 90720, Note_on_c, 0, 69, 60
2, 90764, Note_off_c, 0, 69, 100
2, 90768, Note_on_c, 0, 70, 60
2, 90812, Note_off_c, 0, 70, 100
2, 90816, Note_on_c, 0, 72, 60
2, 90860, Note_off_c, 0, 72, 100
2, 90864, Note_on_c, 0, 74, 60
2, 90908, Note_off_c, 0, 74, 100
2, 90912, Note_on_c, 0, 75, 60
2, 90956, Note_off_c, 0, 75, 100
2, 90960, Note_on_c, 0, 77, 60
2, 91004, Note_off_c, 0, 77, 100
2, 91008, Note_on_c, 0, 79, 60
2, 91052, Note_off_c, 0, 79, 100
2, 91056, Note_on_c, 0, 81, 60
2, 91100, Note_off_c, 0, 81, 100
2, 91104, Note_on_c, 0, 82, 60
2, 91148, Note_off_c, 0, 82, 100
2, 91152, Note_on_c, 0, 81, 60
2, 91196, Note_off_c, 0, 81, 100
2, 91200, Note_on_c, 0, 82, 60
2, 91244, Note_off_c, 0, 82, 100
2, 91248, Note_on_c, 0, 81, 60
2, 91292, Note_off_c, 0, 81, 100
2, 91296, Note_on_c, 0, 82, 60
2, 91340, Note_off_c, 0, 82, 100
2, 91344, Note_on_c, 0, 79, 60
2, 91388, Note_off_c, 0, 79, 100
2, 91392, Note_on_c, 0, 77, 60
2, 91772, Note_off_c, 0, 77, 100
2, 91872, Note_on_c, 0, 70, 60
2, 91964, Note_off_c, 0, 70, 100
2, 91968, Note_on_c, 0, 69, 60
2, 92060, Note_off_c, 0, 69, 100
2, 92064, Note_on_c, 0, 68, 60
2, 92156, Note_off_c, 0, 68, 100
2, 92160, Note_on_c, 0, 67, 60
2, 92252, Note_off_c, 0, 67, 100
2, 92256, Note_on_c, 0, 69, 60
2, 92300, Note_off_c, 0, 69, 100
2, 92304, Note_on_c, 0, 70, 60
2, 92348, Note_off_c, 0, 70, 100
2, 92352, Note_on_c, 0, 72, 60
2, 92396, Note_off_c, 0, 72, 100
2, 92400, Note_on_c, 0, 74, 60
2, 92444, Note_off_c, 0, 74, 100
2, 92448, Note_on_c, 0, 75, 60
2, 92492, Note_off_c, 0, 75, 100
2, 92496, Note_on_c, 0, 77, 60
2, 92540, Note_off_c, 0, 77, 100
2, 92544, Note_on_c, 0, 79, 60
2, 92588, Note_off_c, 0, 79, 100
2, 92592, Note_on_c, 0, 81, 60
2, 92636, Note_off_c, 0, 81, 100
2, 92640, Note_on_c, 0, 82, 60
2, 92684, Note_off_c, 0, 82, 100
2, 92688, Note_on_c, 0, 81, 60
2, 92732, Note_off_c, 0, 81, 100
2, 92736, Note_on_c, 0, 82, 60
2, 92780, Note_off_c, 0, 82, 100
2, 92784, Note_on_c, 0, 81, 60
2, 92828, Note_off_c, 0, 81, 100
2, 92832, Note_on_c, 0, 82, 60
2, 92876, Note_off_c, 0, 82, 100
2, 92880, Note_on_c, 0, 79, 60
2, 92924, Note_off_c, 0, 79, 100
2, 92928, Note_on_c, 0, 77, 60
2, 93168, Note_on_c, 0, 82, 60
2, 93212, Note_off_c, 0, 82, 100
2, 93216, Note_on_c, 0, 84, 60
2, 93260, Note_off_c, 0, 84, 100
2, 93264, Note_on_c, 0, 82, 60
2, 93308, Note_off_c, 0, 77, 100
2, 93308, Note_off_c, 0, 82, 100
2, 93312, Note_on_c, 0, 86, 60
2, 93356, Note_off_c, 0, 86, 100
2, 93360, Note_on_c, 0, 84, 60
2, 93404, Note_off_c, 0, 84, 100
2, 93408, Note_on_c, 0, 82, 60
2, 93452, Note_off_c, 0, 82, 100
2, 93456, Note_on_c, 0, 81, 60
2, 93500, Note_off_c, 0, 81, 100
2, 93504, Note_on_c, 0, 79, 60
2, 93548, Note_off_c, 0, 79, 100
2, 93552, Note_on_c, 0, 77, 60
2, 93596, Note_off_c, 0, 77, 100
2, 93600, Note_on_c, 0, 75, 60
2, 93644, Note_off_c, 0, 75, 100
2, 93648, Note_on_c, 0, 74, 60
2, 93692, Note_off_c, 0, 74, 100
2, 93696, Note_on_c, 0, 75, 60
2, 93884, Note_off_c, 0, 75, 100
2, 93936, Note_on_c, 0, 81, 60
2, 93980, Note_off_c, 0, 81, 100
2, 93984, Note_on_c, 0, 82, 60
2, 94028, Note_off_c, 0, 82, 100
2, 94032, Note_on_c, 0, 81, 60
2, 94076, Note_off_c, 0, 81, 100
2, 94080, Note_on_c, 0, 84, 60
2, 94124, Note_off_c, 0, 84, 100
2, 94128, Note_on_c, 0, 82, 60
2, 94172, Note_off_c, 0, 82, 100
2, 94176, Note_on_c, 0, 81, 60
2, 94220, Note_off_c, 0, 81, 100
2, 94224, Note_on_c, 0, 79, 60
2, 94268, Note_off_c, 0, 79, 100
2, 94272, Note_on_c, 0, 77, 60
2, 94316, Note_off_c, 0, 77, 100
2, 94320, Note_on_c, 0, 75, 60
2, 94364, Note_off_c, 0, 75, 100
2, 94368, Note_on_c, 0, 74, 60
2, 94412, Note_off_c, 0, 74, 100
2, 94416, Note_on_c, 0, 72, 60
2, 94460, Note_off_c, 0, 72, 100
2, 94464, Note_on_c, 0, 74, 60
2, 94652, Note_off_c, 0, 74, 100
2, 94704, Note_on_c, 0, 77, 90
2, 94748, Note_off_c, 0, 77, 100
2, 94752, Note_on_c, 0, 79, 90
2, 94796, Note_off_c, 0, 79, 100
2, 94800, Note_on_c, 0, 77, 90
2, 94844, Note_off_c, 0, 77, 100
2, 94864, Note_on_c, 0, 82, 90
2, 94896, Note_on_c, 0, 81, 90
2, 94908, Note_off_c, 0, 82, 100
2, 94940, Note_off_c, 0, 81, 100
2, 94944, Note_on_c, 0, 79, 90
2, 94988, Note_off_c, 0, 79, 100
2, 94992, Note_on_c, 0, 77, 90
2, 95036, Note_off_c, 0, 77, 100
2, 95040, Note_on_c, 0, 75, 90
2, 95084, Note_off_c, 0, 75, 100
2, 95088, Note_on_c, 0, 74, 90
2, 95132, Note_off_c, 0, 74, 100
2, 95136, Note_on_c, 0, 72, 90
2, 95136, Note_on_c, 0, 62, 90
2, 95136, Note_on_c, 0, 65, 90
2, 95180, Note_off_c, 0, 72, 100
2, 95184, Note_on_c, 0, 70, 90
2, 95228, Note_off_c, 0, 62, 100
2, 95228, Note_off_c, 0, 65, 100
2, 95228, Note_off_c, 0, 70, 100
2, 95232, Note_on_c, 0, 74, 90
2, 95232, Note_on_c, 0, 63, 90
2, 95232, Note_on_c, 0, 67, 90
2, 95276, Note_off_c, 0, 74, 100
2, 95280, Note_on_c, 0, 72, 90
2, 95324, Note_off_c, 0, 63, 100
2, 95324, Note_off_c, 0, 67, 100
2, 95324, Note_off_c, 0, 72, 100
2, 95344, Note_on_c, 0, 75, 90
2, 95376, Note_on_c, 0, 74, 90
2, 95388, Note_off_c, 0, 75, 100
2, 95420, Note_off_c, 0, 74, 100
2, 95424, Note_on_c, 0, 77, 90
2, 95468, Note_off_c, 0, 77, 100
2, 95472, Note_on_c, 0, 75, 90
2, 95516, Note_off_c, 0, 75, 100
2, 95520, Note_on_c, 0, 79, 90
2, 95564, Note_off_c, 0, 79, 100
2, 95568, Note_on_c, 0, 78, 90
