2, 80520, Note_on_c, 0, 70, 100
2, 80616, Note_off_c, 0, 70, 64
2, 80640, Note_on_c, 0, 68, 100
2, 80736, Note_off_c, 0, 68, 64
2, 80760, Note_on_c, 0, 67, 100
2, 80952, Note_off_c, 0, 67, 64
2, 81000, Note_on_c, 0, 75, 100
2, 81096, Note_off_c, 0, 75, 64
2, 81120, Note_on_c, 0, 68, 100
2, 81216, Note_off_c, 0, 68, 64
2, 81240, Note_on_c, 0, 67, 100
2, 81336, Note_off_c, 0, 67, 64
2, 81360, Note_on_c, 0, 65, 100
2, 81456, Note_off_c, 0, 65, 64
2, 81480, Note_on_c, 0, 63, 100
2, 81576, Note_off_c, 0, 63, 64
2, 81600, Note_on_c, 0, 72, 100
2, 81696, Note_off_c, 0, 72, 64
2, 81720, Note_on_c, 0, 63, 100
2, 81816, Note_off_c, 0, 63, 64
2, 81840, Note_on_c, 0, 62, 100
2, 81936, Note_off_c, 0, 62, 64
2, 81960, Note_on_c, 0, 72, 100
2, 82056, Note_off_c, 0, 72, 64
2, 82080, Note_on_c, 0, 70, 100
2, 82176, Note_off_c, 0, 70, 64
2, 82200, Note_on_c, 0, 60, 100
2, 82296, Note_off_c, 0, 60, 64
2, 82320, Note_on_c, 0, 70, 100
2, 82416, Note_off_c, 0, 70, 64
2, 82440, Note_on_c, 0, 69, 100
2, 82536, Note_off_c, 0, 69, 64
2, 82560, Note_on_c, 0, 62, 100
2, 82656, Note_off_c, 0, 62, 64
2, 82680, Note_on_c, 0, 72, 100
2, 82776, Note_off_c, 0, 72, 64
2, 82800, Note_on_c, 0, 70, 100
2, 82896, Note_off_c, 0, 70, 64
2, 82920, Note_on_c, 0, 64, 100
2, 83016, Note_off_c, 0, 64, 64
2, 83040, Note_on_c, 0, 74, 100
2, 83136, Note_off_c, 0, 74, 64
2, 83160, Note_on_c, 0, 72, 100
2, 83256, Note_off_c, 0, 72, 64
2, 83280, Note_on_c, 0, 66, 100
2, 83376, Note_off_c, 0, 66, 64
2, 83400, Note_on_c, 0, 75, 100
2, 83496, Note_off_c, 0, 75, 64
2, 83520, Note_on_c, 0, 74, 100
2, 83616, Note_off_c, 0, 74, 64
2, 83640, Note_on_c, 0, 67, 100
2, 83736, Note_off_c, 0, 67, 64
2, 83760, Note_on_c, 0, 72, 100
2, 83856, Note_off_c, 0, 72, 64
2, 83880, Note_on_c, 0, 70, 100
2, 83976, Note_off_c, 0, 70, 64
2, 84000, Note_on_c, 0, 69, 100
2, 84096, Note_off_c, 0, 69, 64
2, 84120, Note_on_c, 0, 70, 100
2, 84216, Note_off_c, 0, 70, 64
2, 84240, Note_on_c, 0, 67, 100
2, 84336, Note_off_c, 0, 67, 64
2, 84360, Note_on_c, 0, 66, 100
2, 84456, Note_off_c, 0, 66, 64
2, 84480, Note_on_c, 0, 63, 100
2, 84576, Note_off_c, 0, 63, 64
2, 84600, Note_on_c, 0, 62, 100
2, 84696, Note_off_c, 0, 62, 64
2, 84720, Note_on_c, 0, 67, 100
2, 84816, Note_off_c, 0, 67, 64
2, 84840, Note_on_c, 0, 62, 100
2, 84936, Note_off_c, 0, 62, 64
2, 84960, Note_on_c, 0, 60, 100
2, 85056, Note_off_c, 0, 60, 64
2, 85080, Note_on_c, 0, 69, 100
2, 85176, Note_off_c, 0, 69, 64
2, 85200, Note_on_c, 0, 62, 100
2, 85296, Note_off_c, 0, 62, 64
2, 85320, Note_on_c, 0, 60, 100
2, 85416, Note_off_c, 0, 60, 64
2, 87960, Note_on_c, 0, 63, 100
2, 88056, Note_off_c, 0, 63, 64
2, 88080, Note_on_c, 0, 60, 100
2, 88176, Note_off_c, 0, 60, 64
2, 88200, Note_on_c, 0, 67, 100
2, 88296, Note_off_c, 0, 67, 64
2, 88320, Note_on_c, 0, 69, 100
2, 88416, Note_off_c, 0, 69, 64
2, 88440, Note_on_c, 0, 70, 100
2, 88536, Note_off_c, 0, 70, 64
2, 88560, Note_on_c, 0, 72, 100
2, 88656, Note_off_c, 0, 72, 64
2, 88680, Note_on_c, 0, 74, 100
2, 88776, Note_off_c, 0, 74, 64
2, 88800, Note_on_c, 0, 70, 100
2, 88896, Note_off_c, 0, 70, 64
2, 88920, Note_on_c, 0, 67, 100
2, 89016, Note_off_c, 0, 67, 64
2, 89040, Note_on_c, 0, 72, 100
2, 89136, Note_off_c, 0, 72, 64
2, 89160, Note_on_c, 0, 64, 100
2, 89256, Note_off_c, 0, 64, 64
2, 89280, Note_on_c, 0, 66, 100
2, 89376, Note_off_c, 0, 66, 64
2, 89400, Note_on_c, 0, 67, 100
2, 89592, Note_off_c, 0, 67, 64
2, 89640, Note_on_c, 0, 74, 100
2, 89736, Note_off_c, 0, 74, 64
2, 89760, Note_on_c, 0, 79, 100
2, 89856, Note_off_c, 0, 79, 64
2, 89880, Note_on_c, 0, 77, 100
2, 89976, Note_off_c, 0, 77, 64
2, 90000, Note_on_c, 0, 75, 100
2, 90096, Note_off_c, 0, 75, 64
2, 90120, Note_on_c, 0, 74, 100
2, 90216, Note_off_c, 0, 74, 64
2, 90240, Note_on_c, 0, 72, 100
2, 90336, Note_off_c, 0, 72, 64
2, 90360, Note_on_c, 0, 70, 100
2, 90456, Note_off_c, 0, 70, 64
2, 90480, Note_on_c, 0, 69, 100
2, 90576, Note_off_c, 0, 69, 64
2, 90600, Note_on_c, 0, 67, 100
2, 90696, Note_off_c, 0, 67, 64
2, 90720, Note_on_c, 0, 66, 100
2, 90816, Note_off_c, 0, 66, 64
2, 90840, Note_on_c, 0, 67, 100
2, 90936, Note_off_c, 0, 67, 64
2, 90960, Note_on_c, 0, 75, 100
2, 91056, Note_off_c, 0, 75, 64
2, 91080, Note_on_c, 0, 74, 100
2, 91176, Note_off_c, 0, 74, 64
2, 91200, Note_on_c, 0, 70, 100
2, 91224, Note_off_c, 0, 70, 64
2, 91230, Note_on_c, 0, 72, 100
2, 91254, Note_off_c, 0, 72, 64
2, 91260, Note_on_c, 0, 70, 100
2, 91308, Note_off_c, 0, 70, 64
2, 91320, Note_on_c, 0, 69, 100
2, 91416, Note_off_c, 0, 69, 64
2, 91440, Note_on_c, 0, 67, 100
2, 91536, Note_off_c, 0, 67, 64
2, 91560, Note_on_c, 0, 67, 100
2, 91656, Note_off_c, 0, 67, 64
2, 91680, Note_on_c, 0, 62, 100
2, 91776, Note_off_c, 0, 62, 64
2, 91800, Note_on_c, 0, 58, 100
2, 91896, Note_off_c, 0, 58, 64
2, 91920, Note_on_c, 0, 55, 100
2, 92112, Note_off_c, 0, 55, 64
2, 93000, Note_on_c, 0, 63, 100
2, 93096, Note_off_c, 0, 63, 64
2, 93120, Note_on_c, 0, 60, 100
2, 93216, Note_off_c, 0, 60, 64
2, 93240, Note_on_c, 0, 67, 100
2, 93336, Note_off_c, 0, 67, 64
2, 93360, Note_on_c, 0, 69, 100
2, 93456, Note_off_c, 0, 69, 64
2, 93480, Note_on_c, 0, 70, 100
2, 93576, Note_off_c, 0, 70, 64
2, 93600, Note_on_c, 0, 72, 100
2, 93696, Note_off_c, 0, 72, 64
2, 93720, Note_on_c, 0, 70, 100
2, 93816, Note_off_c, 0, 70, 64
2, 93840, Note_on_c, 0, 67, 100
2, 93936, Note_off_c, 0, 67, 64
2, 93960, Note_on_c, 0, 62, 100
2, 94056, Note_off_c, 0, 62, 64
2, 94080, Note_on_c, 0, 72, 100
2, 94176, Note_off_c, 0, 72, 64
2, 94200, Note_on_c, 0, 64, 100
2, 94296, Note_off_c, 0, 64, 64
2, 94320, Note_on_c, 0, 66, 100
2, 94416, Note_off_c, 0, 66, 64
2, 94440, Note_on_c, 0, 67, 100
2, 94536, Note_off_c, 0, 67, 64
2, 94560, Note_on_c, 0, 64, 100
2, 94656, Note_off_c, 0, 64, 64
2, 94680, Note_on_c, 0, 65, 100
2, 94776, Note_off_c, 0, 65, 64
2, 94800, Note_on_c, 0, 64, 100
2, 94896, Note_off_c, 0, 64, 64
2, 94920, Note_on_c, 0, 61, 100
2, 95016, Note_off_c, 0, 61, 64
2, 95040, Note_on_c, 0, 62, 100
2, 95136, Note_off_c, 0, 62, 64
2, 95160, Note_on_c, 0, 69, 100
2, 95616, Note_off_c, 0, 69, 64
2, 95640, Note_on_c, 0, 67, 100
2, 95736, Note_off_c, 0, 67, 64
2, 95760, Note_on_c, 0, 65, 100
2, 95856, Note_off_c, 0, 65, 64
2, 95880, Note_on_c, 0, 67, 100
2, 96336, Note_off_c, 0, 67, 64
2, 96360, Note_on_c, 0, 65, 100
2, 96456, Note_off_c, 0, 65, 64
2, 96480, Note_on_c, 0, 64, 100
2, 96576, Note_off_c, 0, 64, 64
2, 96600, Note_on_c, 0, 62, 100
2, 96696, Note_off_c, 0, 62, 64
2, 96720, Note_on_c, 0, 64, 100
2, 96816, Note_off_c, 0, 64, 64
2, 96840, Note_on_c, 0, 65, 100
2, 96936, Note_off_c, 0, 65, 64
2, 96960, Note_on_c, 0, 64, 100
2, 97056, Note_off_c, 0, 64, 64
2, 97080, Note_on_c, 0, 69, 100
2, 97176, Note_off_c, 0, 69, 64
2, 97200, Note_on_c, 0, 67, 100
2, 97296, Note_off_c, 0, 67, 64
2, 97320, Note_on_c, 0, 65, 100
2, 97416, Note_off_c, 0, 65, 64
2, 97440, Note_on_c, 0, 64, 100
2, 97536, Note_off_c, 0, 64, 64
2, 97560, Note_on_c, 0, 62, 100
2, 97656, Note_off_c, 0, 62, 64
2, 97680, Note_on_c, 0, 70, 100
2, 98136, Note_off_c, 0, 70, 64
2, 98160, Note_on_c, 0, 69, 100
2, 98256, Note_off_c, 0, 69, 64
2, 98280, Note_on_c, 0, 67, 100
2, 98376, Note_off_c, 0, 67, 64
2, 98400, Note_on_c, 0, 69, 100
2, 98496, Note_off_c, 0, 69, 64
2, 98520, Note_on_c, 0, 67, 100
2, 98616, Note_off_c, 0, 67, 64
2, 98640, Note_on_c, 0, 66, 100
2, 98736, Note_off_c, 0, 66, 64
2, 98760, Note_on_c, 0, 67, 100
2, 98952, Note_off_c, 0, 67, 64
2, 99000, Note_on_c, 0, 75, 100
2, 99096, Note_off_c, 0, 75, 64
2, 99120, Note_on_c, 0, 65, 100
2, 99312, Note_off_c, 0, 65, 64
2, 99360, Note_on_c, 0, 74, 100
2, 99456, Note_off_c, 0, 74, 64
2, 99480, Note_on_c, 0, 63, 100
2, 99576, Note_off_c, 0, 63, 64
2, 99600, Note_on_c, 0, 62, 100
2, 99696, Note_off_c, 0, 62, 64
2, 99720, Note_on_c, 0, 60, 100
2, 99816, Note_off_c, 0, 60, 64
2, 99840, Note_on_c, 0, 62, 100
2, 99936, Note_off_c, 0, 62, 64
2, 99960, Note_on_c, 0, 60, 100
2, 100056, Note_off_c, 0, 60, 64
2, 100080, Note_on_c, 0, 58, 100
2, 100176, Note_off_c, 0, 58, 64
2, 100200, Note_on_c, 0, 60, 100
2, 100392, Note_off_c, 0, 60, 64
2, 100440, Note_on_c, 0, 69, 100
2, 100536, Note_off_c, 0, 69, 64
2, 100560, Note_on_c, 0, 58, 100
2, 100752, Note_off_c, 0, 58, 64
2, 100800, Note_on_c, 0, 67, 100
2, 100800, Note_on_c, 0, 60, 100
2, 100896, Note_off_c, 0, 60, 64
2, 100896, Note_off_c, 0, 67, 64
2, 100920, Note_on_c, 0, 66, 100
2, 100920, Note_on_c, 0, 62, 100
2, 101016, Note_off_c, 0, 66, 64
2, 101040, Note_on_c, 0, 67, 100
2, 101136, Note_off_c, 0, 67, 64
2, 101160, Note_on_c, 0, 69, 100
2, 101256, Note_off_c, 0, 69, 64
2, 101280, Note_on_c, 0, 70, 100
2, 101376, Note_off_c, 0, 62, 64
2, 101376, Note_off_c, 0, 70, 64
2, 101400, Note_on_c, 0, 60, 100
2, 101400, Note_on_c, 0, 72, 100
2, 101496, Note_off_c, 0, 72, 64
2, 101496, Note_off_c, 0, 60, 64
2, 101520, Note_on_c, 0, 58, 100
2, 101520, Note_on_c, 0, 74, 100
2, 101616, Note_off_c, 0, 74, 64
2, 101616, Note_off_c, 0, 58, 64
2, 101640, Note_on_c, 0, 60, 100
2, 101640, Note_on_c, 0, 75, 100
2, 101736, Note_off_c, 0, 75, 64
2, 101760, Note_on_c, 0, 72, 100
2, 101856, Note_off_c, 0, 72, 64
2, 101880, Note_on_c, 0, 79, 100
2, 101976, Note_off_c, 0, 79, 64
2, 102000, Note_on_c, 0, 81, 100
2, 102096, Note_off_c, 0, 60, 64
2, 102096, Note_off_c, 0, 81, 64
2, 102120, Note_on_c, 0, 82, 100
2, 102120, Note_on_c, 0, 58, 100
2, 102216, Note_off_c, 0, 58, 64
2, 102216, Note_off_c, 0, 82, 64
2, 102240, Note_on_c, 0, 84, 100
2, 102240, Note_on_c, 0, 57, 100
2, 102336, Note_off_c, 0, 57, 64
2, 102336, Note_off_c, 0, 84, 64
2, 102360, Note_on_c, 0, 55, 100
2, 102360, Note_on_c, 0, 82, 100
2, 102456, Note_off_c, 0, 82, 64
2, 102480, Note_on_c, 0, 79, 100
2, 102576, Note_off_c, 0, 79, 64
2, 102600, Note_on_c, 0, 74, 100
2, 102648, Note_off_c, 0, 55, 64
2, 102696, Note_off_c, 0, 74, 64
2, 102720, Note_on_c, 0, 84, 100
2, 102816, Note_off_c, 0, 84, 64
2, 102840, Note_on_c, 0, 76, 100
2, 102936, Note_off_c, 0, 76, 64
2, 102960, Note_on_c, 0, 78, 100
2, 103056, Note_off_c, 0, 78, 64
2, 103080, Note_on_c, 0, 79, 100
2, 103176, Note_off_c, 0, 79, 64
2, 103200, Note_on_c, 0, 74, 100
2, 103296, Note_off_c, 0, 74, 64
2, 103320, Note_on_c, 0, 75, 100
2, 103416, Note_off_c, 0, 75, 64
2, 103440, Note_on_c, 0, 77, 100
2, 103536, Note_off_c, 0, 77, 64
2, 103560, Note_on_c, 0, 72, 100
2, 103656, Note_off_c, 0, 72, 64
2, 103680, Note_on_c, 0, 74, 100
2, 103776, Note_off_c, 0, 74, 64
2, 103800, Note_on_c, 0, 75, 100
2, 104088, Note_off_c, 0, 75, 64
2, 104160, Note_on_c, 0, 77, 100
2, 104208, Note_off_c, 0, 77, 64
2, 104220, Note_on_c, 0, 76, 100
2, 104268, Note_off_c, 0, 76, 64
2, 104280, Note_on_c, 0, 77, 100
2, 104328, Note_off_c, 0, 77, 64
2, 104340, Note_on_c, 0, 76, 100
2, 104388, Note_off_c, 0, 76, 64
2, 104400, Note_on_c, 0, 77, 100
2, 104448, Note_off_c, 0, 77, 64
2, 104460, Note_on_c, 0, 76, 100
2, 104508, Note_off_c, 0, 76, 64
2, 104520, Note_on_c, 0, 77, 100
2, 104616, Note_off_c, 0, 77, 64
2, 104640, Note_on_c, 0, 72, 100
2, 104736, Note_off_c, 0, 72, 64
2, 104760, Note_on_c, 0, 74, 100
2, 104856, Note_off_c, 0, 74, 64
2, 104880, Note_on_c, 0, 75, 100
2, 104976, Note_off_c, 0, 75, 64
2, 105000, Note_on_c, 0, 70, 100
2, 105096, Note_off_c, 0, 70, 64
2, 105120, Note_on_c, 0, 72, 100
2, 105216, Note_off_c, 0, 72, 64
2, 105240, Note_on_c, 0, 74, 100
2, 105336, Note_off_c, 0, 74, 64
2, 105360, Note_on_c, 0, 69, 100
2, 105456, Note_off_c, 0, 69, 64
2, 105480, Note_on_c, 0, 70, 100
2, 105576, Note_off_c, 0, 70, 64
2, 105600, Note_on_c, 0, 72, 100
2, 105696, Note_off_c, 0, 72, 64
2, 105720, Note_on_c, 0, 67, 100
2, 105816, Note_off_c, 0, 67, 64
2, 105840, Note_on_c, 0, 69, 100
2, 105936, Note_off_c, 0, 69, 64
2, 105960, Note_on_c, 0, 70, 100
2, 106152, Note_off_c, 0, 70, 64
2, 106200, Note_on_c, 0, 79, 100
2, 106296, Note_off_c, 0, 79, 64
2, 106320, Note_on_c, 0, 68, 100
2, 106512, Note_off_c, 0, 68, 64
2, 106560, Note_on_c, 0, 77, 100
2, 106656, Note_off_c, 0, 77, 64
2, 106680, Note_on_c, 0, 67, 100
2, 106872, Note_off_c, 0, 67, 64
2, 106920, Note_on_c, 0, 75, 100
2, 107016, Note_off_c, 0, 75, 64
2, 107040, Note_on_c, 0, 65, 100
2, 107232, Note_off_c, 0, 65, 64
2, 107280, Note_on_c, 0, 74, 100
2, 107376, Note_off_c, 0, 74, 64
2, 107400, Note_on_c, 0, 63, 100
2, 107496, Note_off_c, 0, 63, 64
2, 107520, Note_on_c, 0, 65, 100
2, 107616, Note_off_c, 0, 65, 64
2, 107640, Note_on_c, 0, 67, 100
2, 107736, Note_off_c, 0, 67, 64
2, 107760, Note_on_c, 0, 62, 100
2, 107856, Note_off_c, 0, 62, 64
2, 107880, Note_on_c, 0, 63, 100
2, 107976, Note_off_c, 0, 63, 64
2, 108000, Note_on_c, 0, 60, 100
2, 108096, Note_off_c, 0, 60, 64
2, 108120, Note_on_c, 0, 59, 100
2, 108216, Note_off_c, 0, 59, 64
2, 108240, Note_on_c, 0, 60, 100
2, 108336, Note_off_c, 0, 60, 64
2, 108360, Note_on_c, 0, 62, 100
2, 108456, Note_off_c, 0, 62, 64
2, 108480, Note_on_c, 0, 63, 100
2, 108576, Note_off_c, 0, 63, 64
2, 108600, Note_on_c, 0, 65, 100
2, 108696, Note_off_c, 0, 65, 64
2, 108720, Note_on_c, 0, 67, 100
2, 108816, Note_off_c, 0, 67, 64
2, 108840, Note_on_c, 0, 68, 100
2, 108936, Note_off_c, 0, 68, 64
2, 108960, Note_on_c, 0, 65, 100
2, 109056, Note_off_c, 0, 65, 64
2, 109080, Note_on_c, 0, 72, 100
2, 109176, Note_off_c, 0, 72, 64
2, 109200, Note_on_c, 0, 74, 100
2, 109296, Note_off_c, 0, 74, 64
2, 109320, Note_on_c, 0, 75, 100
2, 109416, Note_off_c, 0, 75, 64
2, 109440, Note_on_c, 0, 77, 100
2, 109536, Note_off_c, 0, 77, 64
2, 109560, Note_on_c, 0, 79, 100
2, 109656, Note_off_c, 0, 79, 64
2, 109680, Note_on_c, 0, 75, 100
2, 109776, Note_off_c, 0, 75, 64
2, 109800, Note_on_c, 0, 72, 100
2, 109896, Note_off_c, 0, 72, 64
2, 109920, Note_on_c, 0, 77, 100
2, 110016, Note_off_c, 0, 77, 64
2, 110040, Note_on_c, 0, 69, 100
2, 110136, Note_off_c, 0, 69, 64
2, 110160, Note_on_c, 0, 71, 100
2, 110256, Note_off_c, 0, 71, 64
2, 110280, Note_on_c, 0, 75, 100
2, 110376, Note_off_c, 0, 75, 64
2, 110400, Note_on_c, 0, 72, 100
2, 110496, Note_off_c, 0, 72, 64
2, 110520, Note_on_c, 0, 69, 100
2, 110616, Note_off_c, 0, 69, 64
2, 110640, Note_on_c, 0, 74, 100
2, 110736, Note_off_c, 0, 74, 64
2, 110760, Note_on_c, 0, 66, 100
2, 110856, Note_off_c, 0, 66, 64
2, 110880, Note_on_c, 0, 67, 100
2, 110976, Note_off_c, 0, 67, 64
2, 111000, Note_on_c, 0, 72, 100
2, 111096, Note_off_c, 0, 72, 64
2, 111120, Note_on_c, 0, 69, 100
2, 111216, Note_off_c, 0, 69, 64
2, 111240, Note_on_c, 0, 66, 100
2, 111336, Note_off_c, 0, 66, 64
2, 111360, Note_on_c, 0, 70, 100
2, 111456, Note_off_c, 0, 70, 64
2, 111480, Note_on_c, 0, 62, 100
2, 111576, Note_off_c, 0, 62, 64
2, 111600, Note_on_c, 0, 63, 100
2, 111696, Note_off_c, 0, 63, 64
2, 111720, Note_on_c, 0, 69, 100
2, 111816, Note_off_c, 0, 69, 64
2, 111840, Note_on_c, 0, 65, 100
2, 111936, Note_off_c, 0, 65, 64
2, 111960, Note_on_c, 0, 62, 100
2, 112056, Note_off_c, 0, 62, 64
2, 112080, Note_on_c, 0, 67, 100
2, 112176, Note_off_c, 0, 67, 64
2, 112200, Note_on_c, 0, 58, 100
2, 112296, Note_off_c, 0, 58, 64
2, 112320, Note_on_c, 0, 60, 100
2, 112416, Note_off_c, 0, 60, 64
2, 112440, Note_on_c, 0, 62, 100
2, 112896, Note_off_c, 0, 62, 64
2, 112920, Note_on_c, 0, 64, 100
2, 113016, Note_off_c, 0, 64, 64
2, 113040, Note_on_c, 0, 66, 100
2, 113136, Note_off_c, 0, 66, 64
2, 113160, Note_on_c, 0, 67, 100
2, 113256, Note_off_c, 0, 67, 64
2, 113280, Note_on_c, 0, 69, 100
2, 113376, Note_off_c, 0, 69, 64
2, 113400, Note_on_c, 0, 70, 100
2, 113496, Note_off_c, 0, 70, 64
2, 113520, Note_on_c, 0, 72, 100
2, 113616, Note_off_c, 0, 72, 64
2, 113640, Note_on_c, 0, 74, 100
2, 113736, Note_off_c, 0, 74, 64
2, 113760, Note_on_c, 0, 75, 100
2, 113856, Note_off_c, 0, 75, 64
2, 113880, Note_on_c, 0, 74, 100
2, 114072, Note_off_c, 0, 74, 64
2, 114120, Note_on_c, 0, 82, 100
2, 114216, Note_off_c, 0, 82, 64
2, 114240, Note_on_c, 0, 75, 100
2, 114336, Note_off_c, 0, 75, 64
2, 114360, Note_on_c, 0, 74, 100
2, 114456, Note_off_c, 0, 74, 64
2, 114480, Note_on_c, 0, 72, 100
2, 114576, Note_off_c, 0, 72, 64
2, 114600, Note_on_c, 0, 70, 100
2, 114792, Note_off_c, 0, 70, 64
2, 114840, Note_on_c, 0, 79, 100
2, 114936, Note_off_c, 0, 79, 64
2, 114960, Note_on_c, 0, 72, 100
2, 115056, Note_off_c, 0, 72, 64
2, 115080, Note_on_c, 0, 70, 100
2, 115176, Note_off_c, 0, 70, 64
2, 115200, Note_on_c, 0, 68, 100
2, 115296, Note_off_c, 0, 68, 64
2, 115320, Note_on_c, 0, 67, 100
2, 115512, Note_off_c, 0, 67, 64
2, 115560, Note_on_c, 0, 75, 100
2, 115656, Note_off_c, 0, 75, 64
2, 115680, Note_on_c, 0, 68, 100
2, 115776, Note_off_c, 0, 68, 64
2, 115800, Note_on_c, 0, 67, 100
2, 115896, Note_off_c, 0, 67, 64
2, 115920, Note_on_c, 0, 65, 100
2, 116016, Note_off_c, 0, 65, 64
2, 116040, Note_on_c, 0, 63, 100
2, 116136, Note_off_c, 0, 63, 64
2, 116160, Note_on_c, 0, 72, 100
2, 116256, Note_off_c, 0, 72, 64
2, 116280, Note_on_c, 0, 63, 100
2, 116376, Note_off_c, 0, 63, 64
2, 116400, Note_on_c, 0, 62, 100
2, 116496, Note_off_c, 0, 62, 64
2, 116520, Note_on_c, 0, 72, 100
2, 116616, Note_off_c, 0, 72, 64
2, 116640, Note_on_c, 0, 70, 100
2, 116736, Note_off_c, 0, 70, 64
2, 116760, Note_on_c, 0, 60, 100
2, 116856, Note_off_c, 0, 60, 64
2, 116880, Note_on_c, 0, 70, 100
2, 116976, Note_off_c, 0, 70, 64
2, 117000, Note_on_c, 0, 69, 100
2, 117096, Note_off_c, 0, 69, 64
2, 117120, Note_on_c, 0, 62, 100
2, 117216, Note_off_c, 0, 62, 64
2, 117240, Note_on_c, 0, 72, 100
2, 117336, Note_off_c, 0, 72, 64
2, 117360, Note_on_c, 0, 70, 100
2, 117456, Note_off_c, 0, 70, 64
2, 117480, Note_on_c, 0, 64, 100
2, 117576, Note_off_c, 0, 64, 64
2, 117600, Note_on_c, 0, 74, 100
2, 117696, Note_off_c, 0, 74, 64
2, 117720, Note_on_c, 0, 72, 100
2, 117816, Note_off_c, 0, 72, 64
2, 117840, Note_on_c, 0, 66, 100
2, 117936, Note_off_c, 0, 66, 64
2, 117960, Note_on_c, 0, 75, 100
2, 118056, Note_off_c, 0, 75, 64
2, 118080, Note_on_c, 0, 74, 100
2, 118176, Note_off_c, 0, 74, 64
2, 118200, Note_on_c, 0, 67, 100
2, 118296, Note_off_c, 0, 67, 64
2, 118320, Note_on_c, 0, 72, 100
2, 118416, Note_off_c, 0, 72, 64
2, 118440, Note_on_c, 0, 70, 100
2, 118536, Note_off_c, 0, 70, 64
2, 118560, Note_on_c, 0, 69, 100
2, 118656, Note_off_c, 0, 69, 64
2, 118680, Note_on_c, 0, 70, 100
2, 118776, Note_off_c, 0, 70, 64
2, 118800, Note_on_c, 0, 67, 100
2, 118896, Note_off_c, 0, 67, 64
2, 118920, Note_on_c, 0, 66, 100
2, 119016, Note_off_c, 0, 66, 64
2, 119040, Note_on_c, 0, 63, 100
2, 119136, Note_off_c, 0, 63, 64
2, 119160, Note_on_c, 0, 62, 100
2, 119256, Note_off_c, 0, 62, 64
2, 119280, Note_on_c, 0, 67, 100
2, 119376, Note_off_c, 0, 67, 64
2, 119400, Note_on_c, 0, 62, 100
2, 119496, Note_off_c, 0, 62, 64
2, 119520, Note_on_c, 0, 60, 100
2, 119616, Note_off_c, 0, 60, 64
2, 119640, Note_on_c, 0, 69, 100
2, 119736, Note_off_c, 0, 69, 64
2, 119760, Note_on_c, 0, 62, 100
2, 119856, Note_off_c, 0, 62, 64
2, 119880, Note_on_c, 0, 60, 100
2, 119976, Note_off_c, 0, 60, 64
2, 122520, Note_on_c, 0, 63, 100
2, 122616, Note_off_c, 0, 63, 64
2, 122640, Note_on_c, 0, 60, 100
2, 122736, Note_off_c, 0, 60, 64
2, 122760, Note_on_c, 0, 67, 100
2, 122856, Note_off_c, 0, 67, 64
2, 122880, Note_on_c, 0, 69, 100
2, 122976, Note_off_c, 0, 69, 64
2, 123000, Note_on_c, 0, 70, 100
2, 123096, Note_off_c, 0, 70, 64
2, 123120, Note_on_c, 0, 72, 100
2, 123216, Note_off_c, 0, 72, 64
2, 123240, Note_on_c, 0, 74, 100
2, 123336, Note_off_c, 0, 74, 64
2, 123360, Note_on_c, 0, 70, 100
2, 123456, Note_off_c, 0, 70, 64
2, 123480, Note_on_c, 0, 67, 100
2, 123576, Note_off_c, 0, 67, 64
2, 123600, Note_on_c, 0, 72, 100
2, 123696, Note_off_c, 0, 72, 64
2, 123720, Note_on_c, 0, 64, 100
2, 123816, Note_off_c, 0, 64, 64
2, 123840, Note_on_c, 0, 66, 100
2, 123936, Note_off_c, 0, 66, 64
2, 123960, Note_on_c, 0, 67, 100
2, 124152, Note_off_c, 0, 67, 64
2, 124200, Note_on_c, 0, 74, 100
2, 124296, Note_off_c, 0, 74, 64
2, 124320, Note_on_c, 0, 79, 100
2, 124416, Note_off_c, 0, 79, 64
2, 124440, Note_on_c, 0, 77, 100
2, 124536, Note_off_c, 0, 77, 64
2, 124560, Note_on_c, 0, 75, 100
2, 124656, Note_off_c, 0, 75, 64
2, 124680, Note_on_c, 0, 74, 100
2, 124776, Note_off_c, 0, 74, 64
2, 124800, Note_on_c, 0, 72, 100
2, 124896, Note_off_c, 0, 72, 64
2, 124920, Note_on_c, 0, 70, 100
2, 125016, Note_off_c, 0, 70, 64
2, 125040, Note_on_c, 0, 69, 100
2, 125136, Note_off_c, 0, 69, 64
2, 125160, Note_on_c, 0, 67, 100
2, 125256, Note_off_c, 0, 67, 64
2, 125280, Note_on_c, 0, 66, 100
2, 125376, Note_off_c, 0, 66, 64
2, 125400, Note_on_c, 0, 67, 100
2, 125496, Note_off_c, 0, 67, 64
2, 125520, Note_on_c, 0, 75, 100
2, 125616, Note_off_c, 0, 75, 64
2, 125640, Note_on_c, 0, 74, 100
2, 125736, Note_off_c, 0, 74, 64
2, 125760, Note_on_c, 0, 70, 100
2, 125784, Note_off_c, 0, 70, 64
2, 125790, Note_on_c, 0, 72, 100
2, 125814, Note_off_c, 0, 72, 64
2, 125820, Note_on_c, 0, 70, 100
2, 125868, Note_off_c, 0, 70, 64
2, 125880, Note_on_c, 0, 69, 100
2, 125976, Note_off_c, 0, 69, 64
2, 126000, Note_on_c, 0, 67, 100
2, 126096, Note_off_c, 0, 67, 64
2, 126120, Note_on_c, 0, 67, 100
2, 126216, Note_off_c, 0, 67, 64
